                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _ReadData
                                     13 	.globl _InitMPU6050
                                     14 	.globl _UART0_NUMBER
                                     15 	.globl _UART0_STRING
                                     16 	.globl _UART0_Init
                                     17 	.globl _Delay_Ms
                                     18 	.globl _I2C_Read
                                     19 	.globl _I2C_Write
                                     20 	.globl _I2C_Address
                                     21 	.globl _I2C_RepeatedStart
                                     22 	.globl _I2C_start
                                     23 	.globl _send_stop
                                     24 	.globl _I2C_Init
                                     25 	.globl _MOSI
                                     26 	.globl _P00
                                     27 	.globl _MISO
                                     28 	.globl _P01
                                     29 	.globl _RXD_1
                                     30 	.globl _P02
                                     31 	.globl _P03
                                     32 	.globl _STADC
                                     33 	.globl _P04
                                     34 	.globl _P05
                                     35 	.globl _TXD
                                     36 	.globl _P06
                                     37 	.globl _RXD
                                     38 	.globl _P07
                                     39 	.globl _IT0
                                     40 	.globl _IE0
                                     41 	.globl _IT1
                                     42 	.globl _IE1
                                     43 	.globl _TR0
                                     44 	.globl _TF0
                                     45 	.globl _TR1
                                     46 	.globl _TF1
                                     47 	.globl _P10
                                     48 	.globl _P11
                                     49 	.globl _P12
                                     50 	.globl _SCL
                                     51 	.globl _P13
                                     52 	.globl _SDA
                                     53 	.globl _P14
                                     54 	.globl _P15
                                     55 	.globl _TXD_1
                                     56 	.globl _P16
                                     57 	.globl _P17
                                     58 	.globl _RI
                                     59 	.globl _TI
                                     60 	.globl _RB8
                                     61 	.globl _TB8
                                     62 	.globl _REN
                                     63 	.globl _SM2
                                     64 	.globl _SM1
                                     65 	.globl _FE
                                     66 	.globl _SM0
                                     67 	.globl _P20
                                     68 	.globl _EX0
                                     69 	.globl _ET0
                                     70 	.globl _EX1
                                     71 	.globl _ET1
                                     72 	.globl _ES
                                     73 	.globl _EBOD
                                     74 	.globl _EADC
                                     75 	.globl _EA
                                     76 	.globl _P30
                                     77 	.globl _PX0
                                     78 	.globl _PT0
                                     79 	.globl _PX1
                                     80 	.globl _PT1
                                     81 	.globl _PS
                                     82 	.globl _PBOD
                                     83 	.globl _PADC
                                     84 	.globl _I2CPX
                                     85 	.globl _AA
                                     86 	.globl _SI
                                     87 	.globl _STO
                                     88 	.globl _STA
                                     89 	.globl _I2CEN
                                     90 	.globl _CM_RL2
                                     91 	.globl _TR2
                                     92 	.globl _TF2
                                     93 	.globl _P
                                     94 	.globl _OV
                                     95 	.globl _RS0
                                     96 	.globl _RS1
                                     97 	.globl _F0
                                     98 	.globl _AC
                                     99 	.globl _CY
                                    100 	.globl _CLRPWM
                                    101 	.globl _PWMF
                                    102 	.globl _LOAD
                                    103 	.globl _PWMRUN
                                    104 	.globl _ADCHS0
                                    105 	.globl _ADCHS1
                                    106 	.globl _ADCHS2
                                    107 	.globl _ADCHS3
                                    108 	.globl _ETGSEL0
                                    109 	.globl _ETGSEL1
                                    110 	.globl _ADCS
                                    111 	.globl _ADCF
                                    112 	.globl _RI_1
                                    113 	.globl _TI_1
                                    114 	.globl _RB8_1
                                    115 	.globl _TB8_1
                                    116 	.globl _REN_1
                                    117 	.globl _SM2_1
                                    118 	.globl _SM1_1
                                    119 	.globl _FE_1
                                    120 	.globl _SM0_1
                                    121 	.globl _EIPH1
                                    122 	.globl _EIP1
                                    123 	.globl _PMD
                                    124 	.globl _PMEN
                                    125 	.globl _PDTCNT
                                    126 	.globl _PDTEN
                                    127 	.globl _SCON_1
                                    128 	.globl _EIPH
                                    129 	.globl _AINDIDS
                                    130 	.globl _SPDR
                                    131 	.globl _SPSR
                                    132 	.globl _SPCR2
                                    133 	.globl _SPCR
                                    134 	.globl _CAPCON4
                                    135 	.globl _CAPCON3
                                    136 	.globl _B
                                    137 	.globl _EIP
                                    138 	.globl _C2H
                                    139 	.globl _C2L
                                    140 	.globl _PIF
                                    141 	.globl _PIPEN
                                    142 	.globl _PINEN
                                    143 	.globl _PICON
                                    144 	.globl _ADCCON0
                                    145 	.globl _C1H
                                    146 	.globl _C1L
                                    147 	.globl _C0H
                                    148 	.globl _C0L
                                    149 	.globl _ADCDLY
                                    150 	.globl _ADCCON2
