                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _ReadData
                                     13 	.globl _InitMPU6050
                                     14 	.globl _fabsf
                                     15 	.globl _sqrtf
                                     16 	.globl _atanf
                                     17 	.globl _UART0_NUMBER
                                     18 	.globl _UART0_NLINE
                                     19 	.globl _UART0_STRING
                                     20 	.globl _UART0_Init
                                     21 	.globl _Delay_Ms
                                     22 	.globl _I2C_Read
                                     23 	.globl _I2C_Write
                                     24 	.globl _I2C_Address
                                     25 	.globl _I2C_RepeatedStart
                                     26 	.globl _I2C_start
                                     27 	.globl _send_stop
                                     28 	.globl _I2C_Init
                                     29 	.globl _MOSI
                                     30 	.globl _P00
                                     31 	.globl _MISO
                                     32 	.globl _P01
                                     33 	.globl _RXD_1
                                     34 	.globl _P02
                                     35 	.globl _P03
                                     36 	.globl _STADC
                                     37 	.globl _P04
                                     38 	.globl _P05
                                     39 	.globl _TXD
                                     40 	.globl _P06
                                     41 	.globl _RXD
                                     42 	.globl _P07
                                     43 	.globl _IT0
                                     44 	.globl _IE0
                                     45 	.globl _IT1
                                     46 	.globl _IE1
                                     47 	.globl _TR0
                                     48 	.globl _TF0
                                     49 	.globl _TR1
                                     50 	.globl _TF1
                                     51 	.globl _P10
                                     52 	.globl _P11
                                     53 	.globl _P12
                                     54 	.globl _SCL
                                     55 	.globl _P13
                                     56 	.globl _SDA
                                     57 	.globl _P14
                                     58 	.globl _P15
                                     59 	.globl _TXD_1
                                     60 	.globl _P16
                                     61 	.globl _P17
                                     62 	.globl _RI
                                     63 	.globl _TI
                                     64 	.globl _RB8
                                     65 	.globl _TB8
                                     66 	.globl _REN
                                     67 	.globl _SM2
                                     68 	.globl _SM1
                                     69 	.globl _FE
                                     70 	.globl _SM0
                                     71 	.globl _P20
                                     72 	.globl _EX0
                                     73 	.globl _ET0
                                     74 	.globl _EX1
                                     75 	.globl _ET1
                                     76 	.globl _ES
                                     77 	.globl _EBOD
                                     78 	.globl _EADC
                                     79 	.globl _EA
                                     80 	.globl _P30
                                     81 	.globl _PX0
                                     82 	.globl _PT0
                                     83 	.globl _PX1
                                     84 	.globl _PT1
                                     85 	.globl _PS
                                     86 	.globl _PBOD
                                     87 	.globl _PADC
                                     88 	.globl _I2CPX
                                     89 	.globl _AA
                                     90 	.globl _SI
                                     91 	.globl _STO
                                     92 	.globl _STA
                                     93 	.globl _I2CEN
                                     94 	.globl _CM_RL2
                                     95 	.globl _TR2
                                     96 	.globl _TF2
                                     97 	.globl _P
                                     98 	.globl _OV
                                     99 	.globl _RS0
                                    100 	.globl _RS1
                                    101 	.globl _F0
                                    102 	.globl _AC
                                    103 	.globl _CY
                                    104 	.globl _CLRPWM
                                    105 	.globl _PWMF
                                    106 	.globl _LOAD
                                    107 	.globl _PWMRUN
                                    108 	.globl _ADCHS0
                                    109 	.globl _ADCHS1
                                    110 	.globl _ADCHS2
                                    111 	.globl _ADCHS3
                                    112 	.globl _ETGSEL0
                                    113 	.globl _ETGSEL1
                                    114 	.globl _ADCS
                                    115 	.globl _ADCF
                                    116 	.globl _RI_1
                                    117 	.globl _TI_1
                                    118 	.globl _RB8_1
                                    119 	.globl _TB8_1
                                    120 	.globl _REN_1
                                    121 	.globl _SM2_1
                                    122 	.globl _SM1_1
                                    123 	.globl _FE_1
                                    124 	.globl _SM0_1
                                    125 	.globl _EIPH1
                                    126 	.globl _EIP1
                                    127 	.globl _PMD
                                    128 	.globl _PMEN
                                    129 	.globl _PDTCNT
                                    130 	.globl _PDTEN
                                    131 	.globl _SCON_1
                                    132 	.globl _EIPH
                                    133 	.globl _AINDIDS
                                    134 	.globl _SPDR
                                    135 	.globl _SPSR
                                    136 	.globl _SPCR2
                                    137 	.globl _SPCR
                                    138 	.globl _CAPCON4
                                    139 	.globl _CAPCON3
                                    140 	.globl _B
                                    141 	.globl _EIP
                                    142 	.globl _C2H
                                    143 	.globl _C2L
                                    144 	.globl _PIF
                                    145 	.globl _PIPEN
                                    146 	.globl _PINEN
                                    147 	.globl _PICON
                                    148 	.globl _ADCCON0
                                    149 	.globl _C1H
                                    150 	.globl _C1L
